== Suppressed Messages ==

# APPROVALS by HL7 Cross Group Projects WG: 2022-02-10, see https://confluence.hl7.org/pages/viewpage.action?pageId=90341999; 2022-03-10, see https://confluence.hl7.org/pages/viewpage.action?pageId=90358833; 2024-11-14, see https://confluence.hl7.org/display/CGP/2024-11-14+Cross-Group+Project+Workgroup+Call. All non-US Core profiles must be reviewed when this IG becomes dependent on US Core 6 or later
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/mdi/StructureDefinition/Observation-mdi-cause-of-death-part1').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/mdi/StructureDefinition/Specimen-toxicology-lab').baseDefinition: US FHIR Usage rules require that all profiles on Specimen derive from the core US profile. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process

# APPROVALS by HL7 Cross Group Projects WG -- Ignore Msg NOT YET WORKING --
WARNING: StructureDefinition​.where(url = 'http://hl7.org/fhir/us/mdi/StructureDefinition/Observation-communicable-disease')​.baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process
WARNING: StructureDefinition​.where(url = 'http://hl7.org/fhir/us/mdi/StructureDefinition/Observation-embalmed')​.baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process
WARNING: StructureDefinition​.where(url = 'http://hl7.org/fhir/us/mdi/StructureDefinition/Observation-medical-information-data-quality')​.baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process
WARNING: StructureDefinition​.where(url = 'http://hl7.org/fhir/us/mdi/StructureDefinition/Observation-personal-information-data-quality')​.baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process

# Variance Requested from TSMG 03/20/24 and approved 2024-11-14, see: https://confluence.hl7.org/display/TSMG/2024-11-14+TSMG+Agenda+and+Minutes
INFORMATION: CodeSystem/cs-mdi-codes: CodeSystem: Most code systems defined in HL7 IGs will need to move to THO later during the process. Consider giving this code system a THO URL now (See https://confluence.hl7.org/display/TSMG/Terminology+Play+Book, and/or talk to TSMG)
INFORMATION: CodeSystem/cs-death-cert-review-example: CodeSystem: Most code systems defined in HL7 IGs will need to move to THO later during the process. Consider giving this code system a THO URL now (See https://confluence.hl7.org/display/TSMG/Terminology+Play+Book, and/or talk to TSMG)

# US Core 5.0.1 defines slices for several profiles that this IG references, based on the value of pattern:$this. The discriminator type 'pattern' has been deprecated, which affects profiles in this IG. See: https://chat.fhir.org/#narrow/channel/179252-IG-creation/topic/deprecated.20pattern.20slicing
INFORMATION: Organization/us-core-organization-dcr-ex1: Organization.identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-organization|5.0.1 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Organization/vrdr-funeral-home-dcr-ex1: Organization.identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/vrdr/StructureDefinition/vrdr-funeral-home|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Practitioner/vrdr-certifier-dcr-ex1: Practitioner.identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/vrdr/StructureDefinition/vrdr-certifier|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)

# US Core 5.0.1 defines slices for several profiles that this IG references, based on the value of pattern:$this. -- Ignore Msg NOT YET WORKING --
WARNING: StructureDefinition​.snapshot​.element[12]​.slicing​.discriminator[0]: New Rule: The discriminator type 'pattern' has been deprecated. Use type=fixed with a pattern[x] instead
WARNING: StructureDefinition​.snapshot​.element[14]​.slicing​.discriminator[0]: New Rule: The discriminator type 'pattern' has been deprecated. Use type=fixed with a pattern[x] instead
WARNING: StructureDefinition​.snapshot​.element[13]​.slicing​.discriminator[0]: New Rule: The discriminator type 'pattern' has been deprecated. Use type=fixed with a pattern[x] instead
WARNING: StructureDefinition​.snapshot​.element[9]​.slicing​.discriminator[0]: New Rule: The discriminator type 'pattern' has been deprecated. Use type=fixed with a pattern[x] instead 
INFORMATION: Organization/organization-crematorium-ex1: Organization.identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-organization|5.0.1 (this may not be a problem, but you should check that it's not intended to match a slice)

# For VRDR Observation profile examples included in this MDI IG: Vital Records Death Reporting (VRDR) FHIR IG states the following related to VRDR Observations: For vital records reporting the performer and effective time are either/or/both not known, or not important. These are not really clinical observations, but abstracted facts represented using Observation resources.
WARNING: Observation/vrdr-autopsy-performed-indicator-dcr-ex1: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/vrdr-autopsy-performed-indicator-dcr-ex1: Observation: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Observation/vrdr-cause-of-death-part1-dcr-ex1: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/vrdr-cause-of-death-part1-dcr-ex1: Observation: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Observation/vrdr-cause-of-death-part2-dcr-ex1: Observation: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Observation/vrdr-decedent-age-dcr-ex1: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/vrdr-decedent-age-dcr-ex1: Observation: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Observation/vrdr-decedent-education-level-dcr-ex1: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/vrdr-decedent-education-level-dcr-ex1: Observation: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Observation/vrdr-decedent-military-service-dcr-ex1: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/vrdr-decedent-military-service-dcr-ex1: Observation: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Observation/vrdr-decedent-pregnancy-status-dcr-ex1: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/vrdr-decedent-pregnancy-status-dcr-ex1: Observation: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Observation/vrdr-decedent-usual-work-dcr-ex1: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/vrdr-decedent-usual-work-dcr-ex1: Observation: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Observation/vrdr-examiner-contacted-dcr-ex1: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/vrdr-examiner-contacted-dcr-ex1: Observation: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Observation/vrdr-injury-incident-dcr-ex1: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/vrdr-manner-of-death-dcr-ex1: Observation: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Observation/vrdr-tobacco-use-dcr-ex1: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/vrdr-tobacco-use-dcr-ex1: Observation: Best Practice Recommendation: In general, all observations should have an effective[x] ()

# For VRDR Observation profile examples included in the Bundle-document-mdi-dcr example (bundle-doc-mdi-dcr-ex1) in this MDI IG. -- Ignore Msg NOT YET WORKING --
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[5].resource/*Observation/vrdr-decedent-age-dcr-ex1*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[5].resource/*Observation/vrdr-decedent-age-dcr-ex1*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[6].resource/*Observation/vrdr-decedent-education-level-dcr-ex1*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[6].resource/*Observation/vrdr-decedent-education-level-dcr-ex1*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[7].resource/*Observation/vrdr-decedent-military-service-dcr-ex1*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[7].resource/*Observation/vrdr-decedent-military-service-dcr-ex1*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
